product_family,product_model,variant,condition,trade_in_value_min_sgd,trade_in_value_max_sgd,brand_new_price_sgd,source,confidence,notes
Steam Deck,Steam Deck LCD,64GB,preowned,200.0,200.0,,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck LCD,512GB,preowned,250.0,250.0,,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck LCD,1TB,preowned,300.0,300.0,,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck OLED,512GB,preowned,400.0,400.0,550.0,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck OLED,1TB,preowned,550.0,550.0,700.0,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck OLED,2TB,preowned,650.0,650.0,,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck OLED,512GB,brand_new,,,550.0,user_provided_price_list_2025-11-12,0.95,
Steam Deck,Steam Deck OLED,1TB,brand_new,,,700.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally,512GB,preowned,300.0,300.0,,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally,1TB,preowned,400.0,400.0,,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X,1TB,preowned,600.0,600.0,800.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X,2TB,preowned,700.0,700.0,900.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X Xbox,512GB,preowned,400.0,400.0,600.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X Xbox,1TB,preowned,700.0,700.0,900.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X Xbox,2TB,preowned,800.0,800.0,1000.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X,1TB,brand_new,,,800.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X,2TB,brand_new,,,900.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X Xbox,512GB,brand_new,,,600.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X Xbox,1TB,brand_new,,,900.0,user_provided_price_list_2025-11-12,0.95,
Asus,ROG Ally X Xbox,2TB,brand_new,,,1000.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go Gen 1,512GB,preowned,400.0,400.0,600.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go Gen 1,1TB,preowned,450.0,450.0,650.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go Gen 1,2TB,preowned,500.0,500.0,700.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion GO S Z1 Ext,1TB,preowned,700.0,700.0,900.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go 2,1TB,preowned,1100.0,1100.0,1300.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go 2,2TB,preowned,1300.0,1300.0,1400.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go Gen 1,512GB,brand_new,,,600.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go Gen 1,1TB,brand_new,,,650.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go Gen 1,2TB,brand_new,,,700.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion GO S Z1 Ext,1TB,brand_new,,,900.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go 2,1TB,brand_new,,,1300.0,user_provided_price_list_2025-11-12,0.95,
Lenovo,Legion Go 2,2TB,brand_new,,,1400.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw,512GB,preowned,200.0,200.0,400.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw,1TB,preowned,300.0,300.0,500.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw A8,1TB,preowned,700.0,700.0,900.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw 8AI+,1TB,preowned,900.0,900.0,1100.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw 8AI+,2TB,preowned,1000.0,1000.0,1200.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw,512GB,brand_new,,,400.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw,1TB,brand_new,,,500.0,user_provided_price_list_2025-11-12,0.95,
MSI,Claw A8,1TB,brand_new,,,900.0,user_provided_price_list_2025-11-12,0.95,
